INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230001', 'ATAP/PLAFON', 'TOILET TEKNOLOGI SEBELAH UTARA LT. 3 GD GRAHA', '2023-01-02', 'GD', '10200100', '08:40', 'KHOIRUL', '', 'open', 'DIPERBAIKI SEPERTI SEMULA-PLAFON AMBROL', 'INKA Madiun', 'tidak_breakdown', '2023-01-02', '08:40', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29106', 'CRANE', 'WELDING 1', '2024-01-02', 'CRN-9', '10300899', '13:00', 'PUTRA M', '', 'open', 'MACET TOTAL', 'INKA MADIUN', 'breakdown', '2024-01-02', '13:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29107', 'CRANE', 'WELDING 2', '2024-01-02', 'CRN-5A', '10300176', '13:45', 'SARAH', '', 'open', 'TIDAK BISA NAIK TURUN', 'INKA MADIUN', 'breakdown', '2024-01-02', '13:45', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29108', 'ELEKTRO POLISH', 'L MARKING', '2024-01-02', 'MS-205', '10301147', '14:00', 'SARAH', '', 'open', 'MOHON DAPATNYA DIPERBAIKI MESIN ELEKTRO POLISH KONDISI TIDAK BISA MENYALA', 'INKA MADIUN', 'breakdown', '2024-01-02', '14:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29109', 'LAMPU PENERANGAN', 'PA. UTARA', '2024-01-02', 'LAMPU', '', '21:30', 'WAHAB', '', 'open', 'MOHON DIPERBAIKI LAMPU PENERANGAN YANG ADA DI PAINTING BOOTH UTARA/ SANDING DEMPUL. LAMPU PENERANGAN MATI 3 PCS. TERIMA KASIH', 'INKA MADIUN', 'tidak_breakdown', '2024-01-02', '21:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29110', 'MESIN LAS OTC', 'WELDING 1', '2024-01-02', 'WLD-522', '10300656', '23:00', 'SARAH', '', 'open', 'MESIN TIDAK BISA NGEGROND', 'INKA MADIUN', 'breakdown', '2024-01-02', '23:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29111', 'LAMPU KAMAR MANDI', 'WELDING 1', '2024-01-02', 'LAMPU', '', '20:29', 'SARAH', '', 'open', 'LAMPU KAMAR MANDI SEBELAH UTARA MATI', 'INKA MADIUN', 'tidak_breakdown', '2024-01-02', '20:29', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29112', 'JIG ROTARI BARU', 'WELDING 2', '2024-01-03', 'INS', '', '03:10', 'SARAH', '', 'open', 'MOHON UNTUK DILAKUKAN PEMASANGAN KOMPONEN INSTALASI LISTRIK JIG BARU (LOCO PLATFORM)', 'INKA MADIUN', 'tidak_breakdown', '2024-01-03', '03:10', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29113', 'CRANE', 'WELDING 1', '2024-01-03', 'CRN-13', '10300358', '01:36', 'SARAH', '', 'open', 'BILA DIGUNAKAN MENGANGKAT BEBAN MESIN PENGANGKAT TIDAK KUAT/ NGELOS', 'INKA MADIUN', 'breakdown', '2024-01-03', '01:36', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29114', 'ROLLING DOOR BARAT', 'GEDUNG PIPING', '2024-01-02', 'RD', '', '07:30', 'SARAH', '', 'open', 'PINTU ROLLING KELUAR DARI REL', 'INKA MADIUN', 'tidak_breakdown', '2024-01-02', '07:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29115', 'MESIN PLASMA', 'GD. PRKB', '2024-01-02', 'WLD-585', '10300830', '21:00', 'SARAH', '', 'open', 'MATI TOTAL', 'INKA MADIUN', 'breakdown', '2024-01-02', '21:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29116', 'MESIN LAS OTC', 'GD. PRKB', '2024-01-02', 'WLD-493', '10300053', '21:00', 'SARAH', '', 'open', 'SERING MATI SAAT DIGUNAKAN UNTUK PENGELASAN', 'INKA MADIUN', 'breakdown', '2024-01-02', '21:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29117', 'MESIN LAS OTC', 'GD. PRKB', '2024-01-02', 'WLD-253', '10300204', '21:00', 'SARAH', '', 'open', 'SERING MATI SAAT DIGUNAKAN UNTUK PENGELASAN', 'INKA MADIUN', 'breakdown', '2024-01-02', '21:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29118', 'MESIN LAS OTC', 'GD. PRKB', '2024-01-02', 'WLD-445', '10300795', '21:00', 'SARAH', '', 'open', 'AMPERE ERROR', 'INKA MADIUN', 'breakdown', '2024-01-02', '21:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29119', 'MESIN LAS OTC', 'GD. PRKB', '2024-01-02', 'WLD-070', '', '21:00', 'SARAH', '', 'open', 'MATI TOTAL', 'INKA MADIUN', 'breakdown', '2024-01-02', '21:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29120', 'MESIN LAS OTC', 'GD. PRKB', '2024-01-02', 'WLD-068', '10300542', '21:00', 'SARAH', '', 'open', 'SERING MACET SAAT DIGUNAKAN PENGELASAN', 'INKA MADIUN', 'breakdown', '2024-01-02', '21:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29121', 'MESIN LAS OTC', 'GD. PRKB', '2024-01-02', 'WLD-225', '', '21:00', 'SARAH', '', 'open', 'AMPERE ERROR', 'INKA MADIUN', 'breakdown', '2024-01-02', '21:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29122', 'MESIN LAS OTC', 'GD. PRKB', '2024-01-02', 'WLD-466', '10300610', '21:00', 'SARAH', '', 'open', 'VOLTASE ERROR', 'INKA MADIUN', 'breakdown', '2024-01-02', '21:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29123', 'MESIN LAS OTC', 'GD. PRKB', '2024-01-02', 'WLD-763', '1030149', '21:00', 'HARIYANTO', '', 'open', 'VOLTASE AMPERE ERROR', 'INKA MADIUN', 'breakdown', '2024-01-02', '21:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29124', 'MESIN LAS OTC', 'GD. PRKB', '2024-01-02', 'WLD-531', '', '21:00', 'HARIYANTO', '', 'open', 'SERING MACET SAAT DIGUNAKAN PENGELASAN', 'INKA MADIUN', 'breakdown', '2024-01-02', '21:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29125', 'MESIN LAS OTC', 'GD. PRKB', '2024-01-02', 'WLD-680', '10300979', '21:00', 'HARIYANTO', '', 'open', 'MATI TOTAL', 'INKA MADIUN', 'breakdown', '2024-01-02', '21:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29126', 'MESIN LAS OTC', 'GD. PRKB', '2024-01-02', 'WLD-420', '10300608', '21:00', 'HARIYANTO', '', 'open', 'VOLTASE ERROR', 'INKA MADIUN', 'breakdown', '2024-01-02', '21:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29127', 'LAMPU', 'KI/ ARUM DALU', '2024-01-03', 'LAMPU', '10500387', '08:38', 'SARAH', '', 'open', 'LAMPU DI ARUM DALU RUSAK', 'INKA MADIUN', 'tidak_breakdown', '2024-01-03', '08:38', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29128', 'SPOT WELDING', 'WELDING 1', '2024-01-03', 'MS-113', '10300522', '10:30', 'PUTRA M', '', 'open', 'SUARA KERAS DI MESIN', 'INKA MADIUN', 'breakdown', '2024-01-03', '10:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29129', 'ATAP GEDUNG', 'WELDING 2', '2024-01-03', 'GD', '', '13:00', 'SARAH', '', 'open', 'ATAP GEDUNG/ SPANDUK RUSAK TERLEPAS', 'INKA MADIUN', 'tidak_breakdown', '2024-01-03', '13:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29130', 'ATAP', 'GEDUNG B', '2024-01-03', 'GD', '', '14:51', 'SARAH', '', 'open', 'ATAP RUSAK (TERSINGKAP) MOHON DILAKUKAN PENGECEKAN', 'INKA MADIUN', 'tidak_breakdown', '2024-01-03', '14:51', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29131', 'PLAFON', 'AULA GRAHA INKA', '2024-01-03', 'GD', '', '07:51', 'SARAH', '', 'open', 'PLAFON DI SELASAR AULA GRAHA INKA BOCOR/ REMBES', 'INKA MADIUN', 'tidak_breakdown', '2024-01-03', '07:51', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29132', 'LAMPU SOROT', 'T (ALOX BLAST)', '2024-01-03', 'LAMPU', '', '16:00', 'PUTRA M', '', 'open', 'MOHON DIPERBAIKI LAMPU SOROT YANG ADA DI DALAM RUANG ALOX BLASTING SEJUMLAH 1 PC', 'INKA MADIUN', 'tidak_breakdown', '2024-01-03', '16:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29133', 'ELEKTRO POLISH', 'L (MARKING)', '2024-01-03', 'MS-', '10301146', '13:00', 'PUTRA M', '', 'open', 'MOHON DIPERBAIKI MESIN ELEKTRO POLISH KERUSAKAN STIK TIDAK MENGELUARKAN PANAS', 'INKA MADIUN', 'breakdown', '2024-01-03', '13:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29134', 'ELEKTRO POLISH', 'L (MARKING)', '2024-01-03', 'MS-', '10301148', '13:00', 'PUTRA M', '', 'open', 'MOHON DIPERBAIKI MESIN ELEKTRO POLISH KERUSAKAN: STIK TIDAK MENGELUARKAN PANAS', 'INKA MADIUN', 'breakdown', '2024-01-03', '13:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29135', 'ZWEIWEG BARU', 'DEPHAR', '2024-01-03', 'ZWEIWEG BARU', '', '15:00', 'SARAH', '', 'open', 'GANTI AKI', 'INKA MADIUN', 'breakdown', '2024-01-03', '15:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29136', 'LAMPU UTAMA', 'STEEL WORK', '2024-01-03', 'LAMPU', '', '18:45', 'SARAH', '', 'open', 'LAMPU WORKSHOP TIANG NOMOR 5 DIATAS MESIN NCT ( LAMPU UTAMA)', 'INKA MADIUN', 'tidak_breakdown', '2024-01-03', '18:45', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29137', 'PIPA GAS', 'STEEL WORK', '2024-01-03', 'INS', '', '23:00', 'SARAH', '', 'open', 'PIPA GAS BERDENGING DEKAT MESIN GS ERMAKSAN', 'INKA MADIUN', 'tidak_breakdown', '2024-01-03', '23:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29138', 'CRANE', 'GEDUNG BARU', '2024-01-04', 'CRN-57', '', '08:10', 'SARAH', '', 'open', 'MATI TOTAL', 'INKA MADIUN', 'breakdown', '2024-01-04', '08:10', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29139', 'AC', 'MESS SALAK', '2024-01-04', 'AC', '', '09:14', 'SARAH', '', 'open', 'PERBAIKAN AC KAMAR PAK DIRBANG ||  NO 102 (URGENT)', 'INKA MADIUN', 'tidak_breakdown', '2024-01-04', '09:14', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29140', 'AC', 'MESS SALAK', '2024-01-04', 'AC', '', '09:14', 'SARAH', '', 'open', 'AC DI KAMAR NOMOR 203 RUSAK', 'INKA MADIUN', 'tidak_breakdown', '2024-01-04', '09:14', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29141', 'LAMPU', 'GD. INDUK', '2024-01-03', 'LAMPU', '', '08:00', 'SARAH', '', 'open', 'LAMPU MATI 1 UNIT (KANTOR)', 'INKA MADIUN', 'tidak_breakdown', '2024-01-03', '08:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29142', 'MESIN LAS OTC', 'GSG', '2024-01-04', 'WLD-487', '10300621', '09:20', 'SARAH', '', 'open', 'SAKLAR ON-OFF TIDAK BISA', 'INKA MADIUN', 'breakdown', '2024-01-04', '09:20', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29143', 'ATAP', 'QC LT 2', '2024-01-04', 'GD', '', '16:12', 'SARAH', '', 'open', 'ATAP BOCOR', 'INKA MADIUN', 'tidak_breakdown', '2024-01-04', '16:12', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29144', 'ROLLING DOOR', 'GEDUNG M', '2024-01-04', 'RD', '', '19:00', 'KASINUL', '', 'open', 'MOHON DIPERBAIKI PINTU ROLLING DOOR YANG ADA DI GEDUNG M UJUNG TIMUR ||  PINTU TIDAK BISA DITUTUP', 'INKA MADIUN', 'tidak_breakdown', '2024-01-04', '19:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29145', 'FORKLIFT', 'DEPAN MACHINING BOGIE', '2024-01-07', 'FORK-14', '', '14:30', 'WAHAB', '', 'open', 'MOGOK', 'INKA MADIUN', 'breakdown', '2024-01-07', '14:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29146', 'LAMPU', 'TOILET FINISHING', '2024-01-08', 'LAMPU', '', '07:41', 'SARAH', '', 'open', 'LAMPU PENERANGAN UNTUK TOILET MUSHOLLA 2 PC DAN PENERANG TOILET FINISHING 2 PC (LED 5 WATT)', 'INKA MADIUN', 'tidak_breakdown', '2024-01-08', '07:41', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29147', 'MESIN SPOT PORTABLE', 'GEDUNG PRKB', '2024-01-08', 'MS-104', '10300316', '09:30', 'SARAH', '', 'open', 'PERBAIKAN POMPA AIR', 'INKA MADIUN', 'tidak_breakdown', '2024-01-08', '09:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29148', 'PIPA GAS CO2', 'GSG', '2024-01-08', 'INS', '', '07:41', 'SARAH', '', 'open', 'PIPA GAS BOCOR ||  GEDUNG SERBAGUNA SEBELAH TIMUR', 'INKA MADIUN', 'breakdown', '2024-01-08', '07:41', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29149', 'CRANE', 'WELDING 1', '2024-01-05', 'CRN-9', '10300399', '19:05', 'SARAH', '', 'open', 'MATI TOTAL', 'INKA MADIUN', 'breakdown', '2024-01-05', '19:05', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29150', 'ATAP FIBER GLASS', 'GEDUNG MO', '2024-01-08', 'GD', '', '08:00', 'SARAH', '', 'open', 'MOHON DIPERBAIKI ATAP FIBER GLASS YANG LEPAS/ RUSAK DI AREA GEDUNG MO', 'INKA MADIUN', 'tidak_breakdown', '2024-01-08', '08:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29151', 'CRANE', 'WELDING 1', '2024-01-08', 'CRN-7', '10301399', '08:52', 'SARAH', '', 'open', 'TOMBOL REMOT RUSAK', 'INKA MADIUN', 'breakdown', '2024-01-08', '08:52', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29152', 'LAMPU', 'FINAL PIT', '2024-01-06', 'LAMPU', '', '09:03', 'SARAH', '', 'open', 'PERBAIKAN LAMPU TL DAN LAMPU TENGAH REL DI FINAL PIT', 'INKA MADIUN', 'tidak_breakdown', '2024-01-06', '09:03', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29153', 'PIPA', 'UTARA GE', '2024-01-06', 'INS', '', '09:04', 'SARAH', '', 'open', 'PERBAIKAN PIPA TES HUJAN UTARA GE YANG PATAH SAAT INI DIIKAT DENGAN KARET', 'INKA MADIUN', 'tidak_breakdown', '2024-01-06', '09:04', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29154', 'PIPA', 'QC FINAL', '2024-01-06', 'INS', '', '09:04', 'SARAH', '', 'open', 'PERBAIKAN PIPA PATAH PADA INSTALASI PIPA TES HUJAN FINAL (KANTOR FINAL)', 'INKA MADIUN', 'tidak_breakdown', '2024-01-06', '09:04', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29163', 'TROTOAR', 'DEPAN GE', '2024-01-05', 'GD', '', '19:35', 'SARAH', '', 'open', 'PERBAIKAN/ PEMBENAHAN TROTOAR PAVING', 'INKA MADIUN', 'tidak_breakdown', '2024-01-05', '19:35', '', '', '');
