INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '28204', '', 'KABEL TOMBOL KONSLET', '', 'SUPRIYADI', 'SURYONO', 'DJOKO IS', 'DANANG', 'ARI', 'SIGIT', '', '', '', '', '11/1/2023', '', '14:00:00', 'PENGECEKAN KABEL TOMBOL || PENGISOLASIAN KABEL TOMBOL || MENGHIDUPKAN MCB YANG TRIP', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '28215', '', 'KOMPONEN KAPASITOR RUSAK', '', 'NURCHOLIS', 'SAIFULLOH', 'HARIYANTO', 'ELY', 'VERY', '', '', '', '', '', '12/4/2023', '', '14:00:00', 'CEK LOKASI || PERSIAPAN ALAT DAN MATERIAL || PERBAIKAN PINTU', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '28216', '', 'LAMPU PUTUS', '', 'NURCHOLIS', 'DARWANTO', 'DODIK', 'ISMU', 'BIMA', '', '', '', '', '', '2/7/2024', '', '11:00:00', 'PENGGANTIAN LAMPU SOROT LED', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '28217', '', 'RODA SOBEK KARENA FAKTOR USIA/ RODA SUDAH TIDAK STANDART', '', 'SUPRIYADI', 'SURYONO', 'DJOKO IS', 'ARI EKO', 'DANANG', 'SIGIT', 'FERY', '', '', '', '11/9/2023', '', '10:00:00', 'RODA DIGANTI BARU', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '28218', '', 'BEARING DAN GREASE KOTOR/ BERKARAT || PEMAKAIAN', '', 'ROFINGI', 'M. RIDWAN', 'GUNAWAN', 'PURWANTO', '', '', '', '', '', '', '11/2/2023', '', '15:20:00', 'BUKA TUTUP BEARING || CEK GREASE || PEMBERSIHAN DAN PENYEMPROTAN BEARING || PENGGANTIAN GREASE || TURUN RODA DAN LEPAS BEARING AMBROL/ RUSAK || GANTI DAN PASANG ADAPTER DAN BEARING BARU PADA AS RODA || GANTI BOLD MRO+RING STEL RODA PADA TEMPORARY', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '28219', '', 'UNIT AC KOTOR DAN FREON KURANG', '', 'BAMBANG', 'PRASERTYO ARI', 'JOKO P', '', '', '', '', '', '', '', '11/7/2023', '', '11:00:00', 'PEMBERSIHAN UNIT AC PENAMBAHN FREON SERTA PENGECEKAN KONDISI AC', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '28220', '', 'LEVEL AIR PENDINGIN DIBAWAH LEVEL YANG DI IJINKAN', '', 'FAT', 'SUTANTO', 'SUNU', '', '', '', '', '', '', '', '11/2/2023', '', '14:00:00', 'PENAMBAHAN AIR PENDINGIN || RESET KEY PAD/PENDENT ||PANEL  KONTROL  || TRIAL OK', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '28221', '', 'MESIN PLASMA WARNING KABEL KONTROL PUTUS TIDAK BISA UNTUK MOTONG || REGULATOR ANGIN+SELENOIDE VALUE PUTUS CABLE PLUG RUSAK', '', 'LASIDI', 'RISKI', '', '', '', '', '', '', '', '', '11/6/2023', '', '14:00:00', 'CLEANING MESIN PLASMA BENAHI KABEL KONTROL CEK MOTO CEK SEMUA KOMPONEN PLASMA  || SERVIS REGULATOR ANGIN+REGULATOR TES UNTUK MOTONG GANTI CABLE PLUG', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '28222', '', 'MESIN TIDAK BISA UNTUK MEMOTONG', '', 'WAHAB', 'RIZKI', '', '', '', '', '', '', '', '', '3/8/2024', '', '15:30:00', 'PS. REGULATOR || PS. PCB P 69305 || PS. PCB P6931F', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '28223', '', 'KABEL KONTROL PUTUS 2 ||REMOT KONTROL RUSAK ||CENTRAL ADAPTER RUSAK', '', 'LASIDI', 'RIZKI', '', '', '', '', '', '', '', '', '11/9/2023', '', '15:30:00', 'CLEANING CEK KERUSAKAN || PERBAIKI REMOT KONTROL ||GANTI KABEL KONTROL DAN RAPIKAN KABEL  ||GANTI CENTRAL ADAPTER', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '28224', '', 'KABEL TOMBOL PUTUS', '', 'SUPRIYADI', 'SUYONO', 'DANANG', 'SIGIT', '', '', '', '', '', '', '11/3/2023', '', '9:15:00', 'TELAH DISAMBUNG KABEL TOMBOL CRANE NO 21', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '28225', '', 'FITTING TERBAKAR', '', 'NURCHOLIS', 'NANANG', 'ISMU', 'DODIK', '', '', '', '', '', '', '12/21/2023', '', '10:00:00', 'PENGGANTIAN FITTING', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '28226', '', 'LAMPU PUTUS', '', 'SUPRIYADI', 'SURYONO', 'DJOKO IS', 'ARI EKO', 'DANANG', 'FERY', '', '', '', '', '11/6/2023', '', '10:30:00', 'LAMPU DIGANTI BARU', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '28227', '', 'AUS KARENA USAI PAKAI || TERKENA PAKU', '', 'SUPRIYADI', 'SURYONO', 'JOKO IS', 'ARI EKO', 'DANANG S', 'SIGIT', '', '', '', '', '11/3/2023', '', '16:00:00', 'PENGGANTIAN OLOR KOPLING BARU ||GANTI BAN DALAM', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
