INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230001', '', 'TERKENA AIR DARI ATAS', '', 'VENDOR', '', '', '', '', '', '', '', '', '', '1/7/2023', '', '16:30:00', 'PERSIAPAN MATERIAL ||PEMBERSIHAN SISA PLAFON YANG JEBOL ||PERBAIKAN PLAFON YANG JEBOL || OKE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230013', '', 'PEMAKAIAN', '', 'NURCHOLIS', 'SAIFULLOH', 'HARIYANTO', 'ELY', 'VERRY', '', '', '', '', '', '2/3/2023', '', '11:30:00', 'CEK LOKASI DAN PERSIAPAN ALAT ||PERBAIKAN/PEMASANGAN POMPA PORTABLE UNTUK SEMENTARA', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230014', '', '', '', 'LINGGA', 'BAGUS', '', '', '', '', '', '', '', '', '1/2/2023', '', '11:00:00', 'MENAMBAHKAN INSUFLEX PADA PIPA AC', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230015', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230016', '', '', '', 'SUPRIYADI', 'SURYONO', 'DJOKOIS', 'FERRY', 'DANANG', 'RIKO', 'SIGIT', 'ARI', '', '', '1/3/2023', '', '10:00:00', 'MENYALAKAN MCB DAN PEMBERSIHAN BOX PANEL', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230017', '', '', '', 'NURCHOLIS', 'SAIFULLOH', 'HARIYANTO', 'ELY', 'VERRY', '', '', '', '', '', '1/5/2023', '', '15:30:00', 'CEK LOKASI ||CEK SALURAN AIR BUANG ||PEMBERSIHAN SALURAN AIR BUANG', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230018', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230019', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230020', '', 'KARENA PEMAKAIAN', '', 'NURCHOLIS', 'SAIFULLOH', 'HARIYANTO', 'ELY', 'VERRY', '', '', '', '', '', '2/8/2023', '', '15:00:00', 'PERBAIKAN/PENGGANTIAN LAMPU', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230021', '', '', '', 'SUPRIYADI', 'DJOKOIS', 'DANANG', 'ARI', 'FERRY', 'SIGIT', 'RIKO', '', '', '', '1/4/2023', '', '15:00:00', 'PENGECEKKAN DAN DILAKUKAN RESTART ULANG PADA PANEL KONTROL', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230022', '', '', '', 'SUPRIYADI', 'DJOKOIS', 'DANANG', 'ARI', 'FERRY', 'SIGIT', 'RIKO', '', '', '', '1/5/2023', '', '11:00:00', 'PENGECEKKAN DAN STEL PINTU LIFT DAN DILAKUKAN ||CLEANING DIAREA PINTU LIFT', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230023', '', '', '', 'SUPRIYADI', 'DOKOIS', 'SURYONO', 'ARI', 'DANANG', 'FERRY', 'RIKO', 'SIGIT', '', '', '1/4/2023', '', '11:00:00', 'GANTI SAMBUNGAN REL ERETAN TOMBOL ||PASANG KABEL YANG LEPAS ||SETTING TEKUKAN KABEL', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230024', '', '', '', 'SUPRIYADI', 'SURYONO', 'DJOKOIS', 'DANANG', 'ARI', 'FERRY', 'SIGIT', 'RIKO', '', '', '1/4/2023', '', '11:00:00', 'PENGECEKKAN TOMBOL DAN KABEL ||PENGGANTIAN TOMBOL ARAH SELATAN', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230025', '', 'UNTUK PROSES PENGELASAN/SPOT WELD UNDER FRAME K-612', '', 'FATKHUROZI', 'SUTANTO', 'HARIANTO', 'OKTA', 'WAHAB', 'KASINUL', '', '', '', '', '5/31/2023', '', '10:00:00', 'KOORDINASI DENGAN TP ||FAB ||GA MRO ||PENGADAAN SLANG 3/4 ||PINDAH GIRDER+GUN SPOT WELDING ||INSTAL KABEL DAN SLANG POWER WELDING DAN CONTROL ||TUKAR INVERTER 8435-5 (DENGAN INDIRECT FOOR 108) ||INSTAL CONTROL WELDING ||TRIAL OKE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230026', '', '', '', 'FENDIK', 'OKTA', 'KASTURI', '', '', '', '', '', '', '', '1/5/2023', '', '10:00:00', 'PENGIRIMAN OLI PIKOLI', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
